

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 09:49:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   882  0070                     ??_I2C_Master_Wait:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_I2C_Master_Start:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ??_I2C_Master_Start:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_I2C_Master_RepeatedStart:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ??_I2C_Master_RepeatedStart:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_I2C_Master_Stop:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ??_I2C_Master_Stop:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_I2C_Master_Write:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??_I2C_Master_Write:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_I2c_WriteSlaveAddress:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_I2c_WriteSlaveAddress:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_I2C_Read_Byte:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_I2C_Read_Byte:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_I2C_NACK:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_I2C_NACK:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?___lldiv:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     I2C_Master_Write@data:	
   931                           ; 4 bytes @ 0x0
   932                           
   933  0070                     I2c_WriteSlaveAddress@data:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ___lldiv@divisor:	
   937                           ; 1 bytes @ 0x0
   938                           
   939                           
   940                           ; 4 bytes @ 0x0
   941  0070                     	ds	1
   942  0071                     ?_EEPROM_Write:
   943  0071                     ?_EEPROM_Read:	
   944                           ; 1 bytes @ 0x1
   945                           
   946  0071                     EEPROM_Write@add:	
   947                           ; 1 bytes @ 0x1
   948                           
   949  0071                     EEPROM_Read@add:	
   950                           ; 2 bytes @ 0x1
   951                           
   952                           
   953                           ; 2 bytes @ 0x1
   954  0071                     	ds	1
   955  0072                     Port_Init@Port_Dir_Ptr:
   956                           
   957                           ; 2 bytes @ 0x2
   958  0072                     	ds	1
   959  0073                     ??_EEPROM_Read:
   960  0073                     EEPROM_Write@data:	
   961                           ; 1 bytes @ 0x3
   962                           
   963  0073                     EEPROM_Read@Data:	
   964                           ; 1 bytes @ 0x3
   965                           
   966                           
   967                           ; 1 bytes @ 0x3
   968  0073                     	ds	1
   969  0074                     ??_EEPROM_Write:
   970  0074                     Port_Init@Port_Ptr:	
   971                           ; 1 bytes @ 0x4
   972                           
   973  0074                     ___lldiv@dividend:	
   974                           ; 2 bytes @ 0x4
   975                           
   976                           
   977                           ; 4 bytes @ 0x4
   978  0074                     	ds	2
   979  0076                     Port_Init@ConfigPtr:
   980                           
   981                           ; 1 bytes @ 0x6
   982  0076                     	ds	2
   983  0078                     ??___lldiv:
   984                           
   985                           ; 1 bytes @ 0x8
   986  0078                     	ds	1
   987  0079                     ___lldiv@quotient:
   988                           
   989                           ; 4 bytes @ 0x9
   990  0079                     	ds	4
   991  007D                     ___lldiv@counter:
   992                           
   993                           ; 1 bytes @ 0xD
   994  007D                     	ds	1
   995                           
   996                           	psect	cstackBANK0
   997  0057                     __pcstackBANK0:
   998  0057                     ??_I2c_Init:
   999                           
  1000                           ; 1 bytes @ 0x0
  1001  0057                     	ds	4
  1002  005B                     I2c_Init@Config_Ptr:
  1003                           
  1004                           ; 1 bytes @ 0x4
  1005  005B                     	ds	1
  1006  005C                     ??_main:
  1007                           
  1008                           ; 1 bytes @ 0x5
  1009  005C                     	ds	2
  1010                           
  1011                           	psect	maintext
  1012  05E6                     __pmaintext:	
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1015 ;;
  1016 ;; *************** function _main *****************
  1017 ;; Defined at:
  1018 ;;		line 74 in file "main.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  Address         2    0        unsigned int 
  1023 ;;  Data            1    0        unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : B00/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       3       0       0       0
  1035 ;;      Temps:          0       2       0       0       0
  1036 ;;      Totals:         0       5       0       0       0
  1037 ;;Total ram usage:        5 bytes
  1038 ;; Hardware stack levels required when called:    3
  1039 ;; This function calls:
  1040 ;;		_EEPROM_Read
  1041 ;;		_EEPROM_Write
  1042 ;;		_I2c_Init
  1043 ;; This function is called by:
  1044 ;;		Startup code after reset
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _main
  1050  05E6                     _main:
  1051  05E6                     l1569:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1054                           
  1055                           
  1056                           ;main.c: 76:     I2c_Init(&x);
  1057  05E6  3032               	movlw	(low (_x| 0))& (0+255)
  1058  05E7  120A  118A  26B6  120A  118A  	fcall	_I2c_Init
  1059  05EC                     l1571:
  1060  05EC                     l1573:
  1061  05EC                     l1575:
  1062                           
  1063                           ;main.c: 79:   EEPROM_Write(Address, Data);
  1064  05EC  303F               	movlw	63
  1065  05ED  00F1               	movwf	EEPROM_Write@add
  1066  05EE  3000               	movlw	0
  1067  05EF  00F2               	movwf	EEPROM_Write@add+1
  1068  05F0  3022               	movlw	34
  1069  05F1  00FF               	movwf	btemp+1
  1070  05F2  087F               	movf	btemp+1,w
  1071  05F3  00F3               	movwf	EEPROM_Write@data
  1072  05F4  120A  118A  2595  120A  118A  	fcall	_EEPROM_Write
  1073  05F9                     l1577:
  1074                           
  1075                           ;main.c: 80:   _delay((unsigned long)((10)*(4000000/4000.0)));
  1076  05F9  300D               	movlw	13
  1077  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1078  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1079  05FC  00DD               	movwf	??_main+1
  1080  05FD  30FB               	movlw	251
  1081  05FE  00DC               	movwf	??_main
  1082  05FF                     u1027:
  1083  05FF  0BDC               	decfsz	??_main,f
  1084  0600  2DFF               	goto	u1027
  1085  0601  0BDD               	decfsz	??_main+1,f
  1086  0602  2DFF               	goto	u1027
  1087  0603                     l1579:
  1088                           
  1089                           ;main.c: 81:   TRISD = 0x00;
  1090  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0605  0188               	clrf	8	;volatile
  1093  0606                     l1581:
  1094                           
  1095                           ;main.c: 82:   PORTD = EEPROM_Read(Address);
  1096  0606  303F               	movlw	63
  1097  0607  00F1               	movwf	EEPROM_Read@add
  1098  0608  3000               	movlw	0
  1099  0609  00F2               	movwf	EEPROM_Read@add+1
  1100  060A  120A  118A  2615  120A  118A  	fcall	_EEPROM_Read
  1101  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0611  0088               	movwf	8	;volatile
  1104  0612                     l81:
  1105  0612  120A  118A  2800   	ljmp	start
  1106  0615                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  06B6                     __ptext1:	
  1110 ;; *************** function _I2c_Init *****************
  1111 ;; Defined at:
  1112 ;;		line 9 in file "I2c.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  Config_Ptr      1    wreg     PTR struct .
  1115 ;;		 -> x(13), 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  Config_Ptr      1    4[BANK0 ] PTR struct .
  1118 ;;		 -> x(13), 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       1       0       0       0
  1130 ;;      Temps:          0       4       0       0       0
  1131 ;;      Totals:         0       5       0       0       0
  1132 ;;Total ram usage:        5 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		_Port_Init
  1137 ;;		___lldiv
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _I2c_Init
  1145  06B6                     _I2c_Init:
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _I2c_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1149                           ;I2c_Init@Config_Ptr stored from wreg
  1150  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1152  06B8  00DB               	movwf	I2c_Init@Config_Ptr
  1153  06B9                     l1515:
  1154                           
  1155                           ;I2c.c: 9: void I2c_Init(I2c_ConfigType *Config_Ptr);I2c.c: 10: {;I2c.c: 11:     if(Conf
      +                          ig_Ptr->I2c_Module == I2C0 &&
  1156  06B9  085B               	movf	I2c_Init@Config_Ptr,w
  1157  06BA  0084               	movwf	4
  1158  06BB  1383               	bcf	3,7	;select IRP bank0
  1159  06BC  0800               	movf	0,w
  1160  06BD  1D03               	btfss	3,2
  1161  06BE  2EC0               	goto	u931
  1162  06BF  2EC1               	goto	u930
  1163  06C0                     u931:
  1164  06C0  2EDA               	goto	l1521
  1165  06C1                     u930:
  1166  06C1                     l1517:
  1167  06C1  0A5B               	incf	I2c_Init@Config_Ptr,w
  1168  06C2  0084               	movwf	4
  1169  06C3  0800               	movf	0,w
  1170  06C4  00D7               	movwf	??_I2c_Init
  1171  06C5  0A84               	incf	4,f
  1172  06C6  0800               	movf	0,w
  1173  06C7  00D8               	movwf	??_I2c_Init+1
  1174  06C8  0857               	movf	??_I2c_Init,w
  1175  06C9  0458               	iorwf	??_I2c_Init+1,w
  1176  06CA  1D03               	btfss	3,2
  1177  06CB  2ECD               	goto	u941
  1178  06CC  2ECE               	goto	u940
  1179  06CD                     u941:
  1180  06CD  2EDA               	goto	l1521
  1181  06CE                     u940:
  1182  06CE                     l1519:
  1183                           
  1184                           ;I2c.c: 13:     {;I2c.c: 14:         Port_Init(&I2c_Configurations[0]);
  1185  06CE  303F               	movlw	(low (_I2c_Configurations| 0))& (0+255)
  1186  06CF  120A  118A  271E  120A  118A  	fcall	_Port_Init
  1187                           
  1188                           ;I2c.c: 15:         Port_Init(&I2c_Configurations[1]);
  1189  06D4  3044               	movlw	(low ((_I2c_Configurations| 0+5)))& (0+255)
  1190  06D5  120A  118A  271E  120A  118A  	fcall	_Port_Init
  1191  06DA                     l1521:	
  1192                           ;I2c.c: 16:     }
  1193                           
  1194                           
  1195                           ;I2c.c: 18:     SSPCON |= 0x0F & Config_Ptr->I2c_Mode;
  1196  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1197  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1198  06DC  085B               	movf	I2c_Init@Config_Ptr,w
  1199  06DD  3E07               	addlw	7
  1200  06DE  0084               	movwf	4
  1201  06DF  1383               	bcf	3,7	;select IRP bank0
  1202  06E0  0800               	movf	0,w
  1203  06E1  390F               	andlw	15
  1204  06E2  00FF               	movwf	btemp+1
  1205  06E3  087F               	movf	btemp+1,w
  1206  06E4  0494               	iorwf	20,f	;volatile
  1207  06E5                     l1523:
  1208                           
  1209                           ;I2c.c: 19:     (SSPCON|=(1<<5));
  1210  06E5  1694               	bsf	20,5	;volatile
  1211  06E6                     l1525:
  1212                           
  1213                           ;I2c.c: 20:     SSPCON2 = 0;
  1214  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1215  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1216  06E8  0191               	clrf	17	;volatile
  1217  06E9                     l1527:
  1218                           
  1219                           ;I2c.c: 21:     SSPADD = (4000000/(4*Config_Ptr->I2c_Baudrate))-1;
  1220  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1221  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1222  06EB  085B               	movf	I2c_Init@Config_Ptr,w
  1223  06EC  3E03               	addlw	3
  1224  06ED  0084               	movwf	4
  1225  06EE  0800               	movf	0,w
  1226  06EF  00D7               	movwf	??_I2c_Init
  1227  06F0  0A84               	incf	4,f
  1228  06F1  0800               	movf	0,w
  1229  06F2  00D8               	movwf	??_I2c_Init+1
  1230  06F3  0A84               	incf	4,f
  1231  06F4  0800               	movf	0,w
  1232  06F5  00D9               	movwf	??_I2c_Init+2
  1233  06F6  0A84               	incf	4,f
  1234  06F7  0800               	movf	0,w
  1235  06F8  00DA               	movwf	??_I2c_Init+3
  1236  06F9  3002               	movlw	2
  1237  06FA                     u955:
  1238  06FA  1003               	clrc
  1239  06FB  0DD7               	rlf	??_I2c_Init,f
  1240  06FC  0DD8               	rlf	??_I2c_Init+1,f
  1241  06FD  0DD9               	rlf	??_I2c_Init+2,f
  1242  06FE  0DDA               	rlf	??_I2c_Init+3,f
  1243  06FF                     u950:
  1244  06FF  3EFF               	addlw	-1
  1245  0700  1D03               	skipz
  1246  0701  2EFA               	goto	u955
  1247  0702  085A               	movf	??_I2c_Init+3,w
  1248  0703  00F3               	movwf	___lldiv@divisor+3
  1249  0704  0859               	movf	??_I2c_Init+2,w
  1250  0705  00F2               	movwf	___lldiv@divisor+2
  1251  0706  0858               	movf	??_I2c_Init+1,w
  1252  0707  00F1               	movwf	___lldiv@divisor+1
  1253  0708  0857               	movf	??_I2c_Init,w
  1254  0709  00F0               	movwf	___lldiv@divisor
  1255  070A  3000               	movlw	0
  1256  070B  00F7               	movwf	___lldiv@dividend+3
  1257  070C  303D               	movlw	61
  1258  070D  00F6               	movwf	___lldiv@dividend+2
  1259  070E  3009               	movlw	9
  1260  070F  00F5               	movwf	___lldiv@dividend+1
  1261  0710  3000               	movlw	0
  1262  0711  00F4               	movwf	___lldiv@dividend
  1263  0712  120A  118A  2650  120A  118A  	fcall	___lldiv
  1264  0717  0870               	movf	?___lldiv,w
  1265  0718  3EFF               	addlw	255
  1266  0719  1683               	bsf	3,5	;RP0=1, select bank1
  1267  071A  1303               	bcf	3,6	;RP1=0, select bank1
  1268  071B  0093               	movwf	19	;volatile
  1269  071C                     l1529:
  1270                           
  1271                           ;I2c.c: 22:     SSPSTAT = 0;
  1272  071C  0194               	clrf	20	;volatile
  1273  071D                     l106:
  1274  071D  0008               	return
  1275  071E                     __end_of_I2c_Init:
  1276                           
  1277                           	psect	text2
  1278  0650                     __ptext2:	
  1279 ;; *************** function ___lldiv *****************
  1280 ;; Defined at:
  1281 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  divisor         4    0[COMMON] unsigned long 
  1284 ;;  dividend        4    4[COMMON] unsigned long 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  quotient        4    9[COMMON] unsigned long 
  1287 ;;  counter         1   13[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  4    0[COMMON] unsigned long 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, btemp+1
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         8       0       0       0       0
  1298 ;;      Locals:         5       0       0       0       0
  1299 ;;      Temps:          1       0       0       0       0
  1300 ;;      Totals:        14       0       0       0       0
  1301 ;;Total ram usage:       14 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_I2c_Init
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function ___lldiv
  1312  0650                     ___lldiv:
  1313  0650                     l1453:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1316                           
  1317  0650  3000               	movlw	0
  1318  0651  00FC               	movwf	___lldiv@quotient+3
  1319  0652  3000               	movlw	0
  1320  0653  00FB               	movwf	___lldiv@quotient+2
  1321  0654  3000               	movlw	0
  1322  0655  00FA               	movwf	___lldiv@quotient+1
  1323  0656  3000               	movlw	0
  1324  0657  00F9               	movwf	___lldiv@quotient
  1325  0658  0873               	movf	___lldiv@divisor+3,w
  1326  0659  0472               	iorwf	___lldiv@divisor+2,w
  1327  065A  0471               	iorwf	___lldiv@divisor+1,w
  1328  065B  0470               	iorwf	___lldiv@divisor,w
  1329  065C  1903               	skipnz
  1330  065D  2E5F               	goto	u801
  1331  065E  2E60               	goto	u800
  1332  065F                     u801:
  1333  065F  2EAD               	goto	l1475
  1334  0660                     u800:
  1335  0660                     l1455:
  1336  0660  01FD               	clrf	___lldiv@counter
  1337  0661  0AFD               	incf	___lldiv@counter,f
  1338  0662  2E70               	goto	l1461
  1339  0663                     l1457:
  1340  0663  3001               	movlw	1
  1341  0664  00F8               	movwf	??___lldiv
  1342  0665                     u815:
  1343  0665  1003               	clrc
  1344  0666  0DF0               	rlf	___lldiv@divisor,f
  1345  0667  0DF1               	rlf	___lldiv@divisor+1,f
  1346  0668  0DF2               	rlf	___lldiv@divisor+2,f
  1347  0669  0DF3               	rlf	___lldiv@divisor+3,f
  1348  066A  0BF8               	decfsz	??___lldiv,f
  1349  066B  2E65               	goto	u815
  1350  066C                     l1459:
  1351  066C  3001               	movlw	1
  1352  066D  00FF               	movwf	btemp+1
  1353  066E  087F               	movf	btemp+1,w
  1354  066F  07FD               	addwf	___lldiv@counter,f
  1355  0670                     l1461:
  1356  0670  1FF3               	btfss	___lldiv@divisor+3,7
  1357  0671  2E73               	goto	u821
  1358  0672  2E74               	goto	u820
  1359  0673                     u821:
  1360  0673  2E63               	goto	l1457
  1361  0674                     u820:
  1362  0674                     l1463:
  1363  0674  3001               	movlw	1
  1364  0675  00F8               	movwf	??___lldiv
  1365  0676                     u835:
  1366  0676  1003               	clrc
  1367  0677  0DF9               	rlf	___lldiv@quotient,f
  1368  0678  0DFA               	rlf	___lldiv@quotient+1,f
  1369  0679  0DFB               	rlf	___lldiv@quotient+2,f
  1370  067A  0DFC               	rlf	___lldiv@quotient+3,f
  1371  067B  0BF8               	decfsz	??___lldiv,f
  1372  067C  2E76               	goto	u835
  1373  067D                     l1465:
  1374  067D  0873               	movf	___lldiv@divisor+3,w
  1375  067E  0277               	subwf	___lldiv@dividend+3,w
  1376  067F  1D03               	skipz
  1377  0680  2E8B               	goto	u845
  1378  0681  0872               	movf	___lldiv@divisor+2,w
  1379  0682  0276               	subwf	___lldiv@dividend+2,w
  1380  0683  1D03               	skipz
  1381  0684  2E8B               	goto	u845
  1382  0685  0871               	movf	___lldiv@divisor+1,w
  1383  0686  0275               	subwf	___lldiv@dividend+1,w
  1384  0687  1D03               	skipz
  1385  0688  2E8B               	goto	u845
  1386  0689  0870               	movf	___lldiv@divisor,w
  1387  068A  0274               	subwf	___lldiv@dividend,w
  1388  068B                     u845:
  1389  068B  1C03               	skipc
  1390  068C  2E8E               	goto	u841
  1391  068D  2E8F               	goto	u840
  1392  068E                     u841:
  1393  068E  2E9E               	goto	l1471
  1394  068F                     u840:
  1395  068F                     l1467:
  1396  068F  0870               	movf	___lldiv@divisor,w
  1397  0690  02F4               	subwf	___lldiv@dividend,f
  1398  0691  0871               	movf	___lldiv@divisor+1,w
  1399  0692  1C03               	skipc
  1400  0693  0F71               	incfsz	___lldiv@divisor+1,w
  1401  0694  02F5               	subwf	___lldiv@dividend+1,f
  1402  0695  0872               	movf	___lldiv@divisor+2,w
  1403  0696  1C03               	skipc
  1404  0697  0F72               	incfsz	___lldiv@divisor+2,w
  1405  0698  02F6               	subwf	___lldiv@dividend+2,f
  1406  0699  0873               	movf	___lldiv@divisor+3,w
  1407  069A  1C03               	skipc
  1408  069B  0F73               	incfsz	___lldiv@divisor+3,w
  1409  069C  02F7               	subwf	___lldiv@dividend+3,f
  1410  069D                     l1469:
  1411  069D  1479               	bsf	___lldiv@quotient,0
  1412  069E                     l1471:
  1413  069E  3001               	movlw	1
  1414  069F                     u855:
  1415  069F  1003               	clrc
  1416  06A0  0CF3               	rrf	___lldiv@divisor+3,f
  1417  06A1  0CF2               	rrf	___lldiv@divisor+2,f
  1418  06A2  0CF1               	rrf	___lldiv@divisor+1,f
  1419  06A3  0CF0               	rrf	___lldiv@divisor,f
  1420  06A4  3EFF               	addlw	-1
  1421  06A5  1D03               	skipz
  1422  06A6  2E9F               	goto	u855
  1423  06A7                     l1473:
  1424  06A7  3001               	movlw	1
  1425  06A8  02FD               	subwf	___lldiv@counter,f
  1426  06A9  1D03               	btfss	3,2
  1427  06AA  2EAC               	goto	u861
  1428  06AB  2EAD               	goto	u860
  1429  06AC                     u861:
  1430  06AC  2E74               	goto	l1463
  1431  06AD                     u860:
  1432  06AD                     l1475:
  1433  06AD  087C               	movf	___lldiv@quotient+3,w
  1434  06AE  00F3               	movwf	?___lldiv+3
  1435  06AF  087B               	movf	___lldiv@quotient+2,w
  1436  06B0  00F2               	movwf	?___lldiv+2
  1437  06B1  087A               	movf	___lldiv@quotient+1,w
  1438  06B2  00F1               	movwf	?___lldiv+1
  1439  06B3  0879               	movf	___lldiv@quotient,w
  1440  06B4  00F0               	movwf	?___lldiv
  1441  06B5                     l433:
  1442  06B5  0008               	return
  1443  06B6                     __end_of___lldiv:
  1444                           
  1445                           	psect	text3
  1446  071E                     __ptext3:	
  1447 ;; *************** function _Port_Init *****************
  1448 ;; Defined at:
  1449 ;;		line 17 in file "Port.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  ConfigPtr       1    wreg     PTR const struct .
  1452 ;;		 -> Port_Config(20), I2c_Configurations(10), 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  ConfigPtr       1    6[COMMON] PTR const struct .
  1455 ;;		 -> Port_Config(20), I2c_Configurations(10), 
  1456 ;;  Port_Ptr        2    4[COMMON] PTR volatile unsigned ch
  1457 ;;		 -> RAM(512), NULL(0), 
  1458 ;;  Port_Dir_Ptr    2    2[COMMON] PTR volatile unsigned ch
  1459 ;;		 -> RAM(512), 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         5       0       0       0       0
  1471 ;;      Temps:          2       0       0       0       0
  1472 ;;      Totals:         7       0       0       0       0
  1473 ;;Total ram usage:        7 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_I2c_Init
  1479 ;;		_ADC_Init
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _Port_Init
  1485  071E                     _Port_Init:
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _Port_Init: [wreg-fsr0h+status,2+status,0+btemp+1]
  1489                           ;Port_Init@ConfigPtr stored from wreg
  1490  071E  00F6               	movwf	Port_Init@ConfigPtr
  1491  071F                     l1375:
  1492  071F                     l1377:
  1493                           
  1494                           ;Port.c: 20:     Port_Dir_Ptr = &(*((volatile uint8*)(((uint8)0x085)+((uint8)ConfigPtr->
      +                          Port))));
  1495  071F  0876               	movf	Port_Init@ConfigPtr,w
  1496  0720  0084               	movwf	4
  1497  0721  1383               	bcf	3,7	;select IRP bank0
  1498  0722  0800               	movf	0,w
  1499  0723  00F0               	movwf	??_Port_Init
  1500  0724  01F1               	clrf	??_Port_Init+1
  1501  0725  0870               	movf	??_Port_Init,w
  1502  0726  3E85               	addlw	133
  1503  0727  00F2               	movwf	Port_Init@Port_Dir_Ptr
  1504  0728  0871               	movf	??_Port_Init+1,w
  1505  0729  1803               	skipnc
  1506  072A  3E01               	addlw	1
  1507  072B  3E00               	addlw	0
  1508  072C  00F3               	movwf	Port_Init@Port_Dir_Ptr+1
  1509  072D                     l1379:
  1510                           
  1511                           ;Port.c: 21:     Port_Ptr = &(*((volatile uint8*)(((uint8)0x005)+((uint8)ConfigPtr->Port
      +                          ))));
  1512  072D  0876               	movf	Port_Init@ConfigPtr,w
  1513  072E  0084               	movwf	4
  1514  072F  0800               	movf	0,w
  1515  0730  00F0               	movwf	??_Port_Init
  1516  0731  01F1               	clrf	??_Port_Init+1
  1517  0732  0870               	movf	??_Port_Init,w
  1518  0733  3E05               	addlw	5
  1519  0734  00F4               	movwf	Port_Init@Port_Ptr
  1520  0735  0871               	movf	??_Port_Init+1,w
  1521  0736  1803               	skipnc
  1522  0737  3E01               	addlw	1
  1523  0738  3E00               	addlw	0
  1524  0739  00F5               	movwf	Port_Init@Port_Ptr+1
